---- Counting Sort------------------------------------------------------------ 
Tamanho: 10000
Vetor crescente
0.00000000 segundos
Tamanho: 50000
Vetor crescente
0.00099600 segundos
Tamanho: 100000
Vetor crescente
0.00299100 segundos
Tamanho: 10000
Vetor decrescente
0.00000000 segundos
Tamanho: 50000
Vetor decrescente
0.00000000 segundos
Tamanho: 100000
Vetor decrescente
0.00198600 segundos
Tamanho: 10000
Vetor aleatorio
0.00099900 segundos
Tamanho: 50000
Vetor aleatorio
0.00099700 segundos
Tamanho: 100000
Vetor aleatorio
0.00099400 segundos
---- Merge Sort------------------------------------------------------------ 
Tamanho: 10000
Vetor crescente
0.00598200 segundos
Tamanho: 50000
Vetor crescente
0.01595700 segundos
Tamanho: 100000
Vetor crescente
0.03489300 segundos
Tamanho: 10000
Vetor decrescente
0.00398800 segundos
Tamanho: 50000
Vetor decrescente
0.02045500 segundos
Tamanho: 100000
Vetor decrescente
0.05137700 segundos
Tamanho: 10000
Vetor aleatorio
0.00399000 segundos
Tamanho: 50000
Vetor aleatorio
0.02193700 segundos
Tamanho: 100000
Vetor aleatorio
0.03690000 segundos
---- Radix Sort ------------------------------------------------------------ 
Tamanho: 10000
Vetor crescente
0.00199300 segundos
Tamanho: 50000
Vetor crescente
0.00797700 segundos
Tamanho: 100000
Vetor crescente
0.01695300 segundos
Tamanho: 10000
Vetor decrescente
0.00199100 segundos
Tamanho: 50000
Vetor decrescente
0.00898300 segundos
Tamanho: 100000
Vetor decrescente
0.02194000 segundos
Tamanho: 10000
Vetor aleatorio
0.00099800 segundos
Tamanho: 50000
Vetor aleatorio
0.00798500 segundos
Tamanho: 100000
Vetor aleatorio
0.01396200 segundos
---- Heap Sort ------------------------------------------------------------ 
Tamanho: 10000
Vetor crescente
0.00199800 segundos
Tamanho: 50000
Vetor crescente
0.01495800 segundos
Tamanho: 100000
Vetor crescente
0.03191100 segundos
Tamanho: 10000
Vetor decrescente
0.00199500 segundos
Tamanho: 50000
Vetor decrescente
0.01695400 segundos
Tamanho: 100000
Vetor decrescente
0.03988400 segundos
Tamanho: 10000
Vetor aleatorio
0.00498600 segundos
Tamanho: 50000
Vetor aleatorio
0.02493200 segundos
Tamanho: 100000
Vetor aleatorio
0.04388100 segundos
---- Quick Sort ------------------------------------------------------------ 
Tamanho: 10000
Vetor crescente
0.00099000 segundos
Tamanho: 50000
Vetor crescente
0.00997200 segundos
Tamanho: 100000
Vetor crescente
0.01795300 segundos
Tamanho: 10000
Vetor decrescente
0.00199600 segundos
Tamanho: 50000
Vetor decrescente
0.00998500 segundos
Tamanho: 100000
Vetor decrescente
0.01894300 segundos
Tamanho: 10000
Vetor aleatorio
0.00099300 segundos
Tamanho: 50000
Vetor aleatorio
0.01396300 segundos
Tamanho: 100000
Vetor aleatorio
0.03641500 segundos
