---- Counting Sort------------------------------------------------------------
Tamanho: 10000
Vetor crescente
0.00012400 segundos
Tamanho: 50000
Vetor crescente
0.00061500 segundos
Tamanho: 100000
Vetor crescente
0.00106000 segundos
Tamanho: 10000
Vetor decrescente
0.00014100 segundos
Tamanho: 50000
Vetor decrescente
0.00056500 segundos
Tamanho: 100000
Vetor decrescente
0.00101000 segundos
Tamanho: 10000
Vetor aleatorio
0.00008400 segundos
Tamanho: 50000
Vetor aleatorio
0.00031800 segundos
Tamanho: 100000
Vetor aleatorio
0.00085800 segundos
---- Merge Sort------------------------------------------------------------
Tamanho: 10000
Vetor crescente
0.00115600 segundos
Tamanho: 50000
Vetor crescente
0.00542700 segundos
Tamanho: 100000
Vetor crescente
0.01139600 segundos
Tamanho: 10000
Vetor decrescente
0.00092600 segundos
Tamanho: 50000
Vetor decrescente
0.00515400 segundos
Tamanho: 100000
Vetor decrescente
0.01408300 segundos
Tamanho: 10000
Vetor aleatorio
0.00193200 segundos
Tamanho: 50000
Vetor aleatorio
0.00827400 segundos
Tamanho: 100000
Vetor aleatorio
0.01785300 segundos
---- Radix Sort ------------------------------------------------------------
Tamanho: 10000
Vetor crescente
0.00113400 segundos
Tamanho: 50000
Vetor crescente
0.00650500 segundos
Tamanho: 100000
Vetor crescente
0.01161600 segundos
Tamanho: 10000
Vetor decrescente
0.00113800 segundos
Tamanho: 50000
Vetor decrescente
0.00596400 segundos
Tamanho: 100000
Vetor decrescente
0.01402600 segundos
Tamanho: 10000
Vetor aleatorio
0.00069000 segundos
Tamanho: 50000
Vetor aleatorio
0.00364000 segundos
Tamanho: 100000
Vetor aleatorio
0.00784700 segundos
---- Heap Sort ------------------------------------------------------------
Tamanho: 10000
Vetor crescente
0.00220300 segundos
Tamanho: 50000
Vetor crescente
0.0120260000 segundos
Tamanho: 100000
Vetor crescente
0.02465800 segundos
Tamanho: 10000
Vetor decrescente
0.00193200 segundos
Tamanho: 50000
Vetor decrescente
0.01154900 segundos
Tamanho: 100000
Vetor decrescente
0.02444300 segundos
Tamanho: 10000
Vetor aleatorio
0.00237400 segundos
Tamanho: 50000
Vetor aleatorio
0.01469100 segundos
Tamanho: 100000
Vetor aleatorio
0.03115700 segundos
---- Quick Sort ------------------------------------------------------------
Tamanho: 10000
Vetor crescente
0.00100100 segundos
Tamanho: 50000
Vetor crescente
0.00481400 segundos
Tamanho: 100000
Vetor crescente
0.01020200 segundos
Tamanho: 10000
Vetor decrescente
0.00118700 segundos
Tamanho: 50000
Vetor decrescente
0.00692700 segundos
Tamanho: 100000
Vetor decrescente
0.01212500 segundos
Tamanho: 10000
Vetor aleatorio
0.00123300 segundos
Tamanho: 50000
Vetor aleatorio
0.00878600 segundos
Tamanho: 100000
Vetor aleatorio
0.02340000 segundos
